Date,Cusip,ISIN,Rank,Trade_Dir,Weight,Trade_Open,Trade_Close
2024-07-18,892329BT9,CA892329BT93,0.9440559440559441,1.0,0.20997256506221135,2024-07-31,2024-08-31
2024-07-18,892329BU6,CA892329BU66,0.8006993006993007,1.0,0.1199843228926922,2024-07-31,2024-08-31
2024-07-18,892329BV4,CA892329BV40,,,0.0,,
2024-07-18,892329BW2,CA892329BW23,0.8496503496503497,1.0,0.14998040361586526,2024-07-31,2024-08-31
2024-07-18,892329BX0,CA892329BX06,0.783410138248848,1.0,0.20997256506221135,2024-07-31,2024-08-31
2024-07-18,892329BY8,CA892329BY88,0.9020979020979021,1.0,0.14998040361586526,2024-07-31,2024-08-31
2024-07-18,89353ZAP3,CA89353ZAP32,0.7972027972027972,1.0,0.47069978726814793,2024-07-31,2024-08-31
2024-07-18,89353ZAX6,CA89353ZAX65,0.8846153846153846,1.0,0.47069978726814793,2024-07-31,2024-08-31
2024-07-18,89353ZBA5,CA89353ZBA53,,,0.0,,
2024-07-18,89353ZBE7,CA89353ZBE75,,,0.0,,
2024-07-18,89353ZBK3,CA89353ZBK36,0.7553191489361702,1.0,0.3922498227234567,2024-07-31,2024-08-31
2024-07-18,89353ZBU1,CA89353ZBU18,,,0.0,,
2024-07-18,89353ZBV9,CA89353ZBV90,,,0.0,,
2024-07-18,89353ZBZ0,CA89353ZBZ05,,,0.0,,
2024-07-18,89353ZCA4,CA89353ZCA45,,,0.0,,
2024-07-18,89353ZCB2,CA89353ZCB28,,,0.0,,
2024-07-18,89353ZCC0,CA89353ZCC01,,,0.0,,
2024-07-18,89353ZCD8,CA89353ZCD83,,,0.0,,
2024-07-18,89353ZCE6,CA89353ZCE66,0.10599078341013825,-1.0,-0.5355374291977787,2024-07-31,2024-08-31
2024-07-18,89353ZCF3,CA89353ZCF32,0.1853146853146853,-1.0,-1.3566948206343727,2024-07-31,2024-08-31
2024-07-18,89353ZCH9,CA89353ZCH97,0.14746543778801843,-1.0,-0.24991746695896339,2024-07-31,2024-08-31
2024-07-18,89353ZCJ5,CA89353ZCJ53,0.07692307692307693,-1.0,-0.2856199622388153,2024-07-31,2024-08-31
2024-07-18,89353ZCK2,CA89353ZCK27,,,0.0,,
2024-07-18,89353ZCL0,CA89353ZCL00,,,0.0,,
2024-07-18,89353ZCM8,CA89353ZCM82,0.11538461538461539,-1.0,-0.42842994335822293,2024-07-31,2024-08-31
2024-07-18,89353ZCN6,CA89353ZCN65,,,0.0,,
2024-07-18,89356BAD0,CA89356BAD07,0.9216589861751152,1.0,2.039699078161975,2024-07-31,2024-08-31
2024-07-18,89356BAF5,CA89356BAF54,0.864406779661017,1.0,0.6275997163575306,2024-07-31,2024-08-31
2024-07-18,893578AB0,CA893578AB09,0.8286713286713286,1.0,0.2819498716253475,2024-07-31,2024-08-31
2024-07-18,89678ZAB2,CA89678ZAB28,,,0.0,,
2024-07-18,89678ZAC0,CA89678ZAC01,,,0.0,,
2024-07-18,90664ZAD2,CA90664ZAD20,,,0.0,,
2024-07-18,90664ZAE0,CA90664ZAE03,0.05944055944055944,-1.0,-0.24991746695896339,2024-07-31,2024-08-31
2024-07-18,90664ZAF7,CA90664ZAF77,0.1258741258741259,-1.0,-0.10710748583955573,2024-07-31,2024-08-31
2024-07-18,90664ZAP5,CA90664ZAP59,,,0.0,,
2024-07-18,90664ZAS9,CA90664ZAS98,,,0.0,,
2024-07-18,90664ZAT7,CA90664ZAT71,,,0.0,,
2024-07-18,90664ZAU4,CA90664ZAU45,,,0.0,,
2024-07-18,90664ZAW0,CA90664ZAW01,,,0.0,,
2024-07-18,90664ZAX8,CA90664ZAX83,,,0.0,,
2024-07-18,90664ZAY6,CA90664ZAY66,,,0.0,,
2024-07-18,906667BA7,CA906667BA76,,,0.0,,
2024-07-18,918423AY0,CA918423AY04,,,0.0,,
2024-07-18,918423AZ7,CA918423AZ78,,,0.0,,
2024-07-18,918423BB9,CA918423BB91,,,0.0,,
2024-07-18,918423BC7,CA918423BC74,0.8881118881118881,1.0,0.14998040361586526,2024-07-31,2024-08-31
2024-07-18,918423BD5,CA918423BD57,,,0.0,,
2024-07-18,918423BE3,CA918423BE31,,,0.0,,
2024-07-18,92157WAA5,CA92157WAA59,,,0.0,,
2024-07-18,92157WAB3,CA92157WAB33,,,0.0,,
2024-07-18,92157WAC1,CA92157WAC16,,,0.0,,
2024-07-18,92157WAD9,CA92157WAD98,0.11059907834101383,-1.0,-0.15323831327080717,2024-07-31,2024-08-31
2024-07-18,92157WAE7,CA92157WAE71,,,0.0,,
2024-07-18,921947AB3,CA921947AB36,,,0.0,,
2024-07-18,92277LAG1,CA92277LAG10,,,0.0,,
2024-07-18,92277LAH9,CA92277LAH92,,,0.0,,
2024-07-18,92277LAJ5,CA92277LAJ58,,,0.0,,
2024-07-18,92277LAK2,CA92277LAK22,,,0.0,,
2024-07-18,92340VAA5,CA92340VAA58,,,0.0,,
2024-07-18,92340VAC1,CA92340VAC15,0.8813559322033898,1.0,0.706049680902222,2024-07-31,2024-08-31
2024-07-18,92660FAL8,CA92660FAL81,,,0.0,,
2024-07-18,92660FAM6,CA92660FAM64,,,0.0,,
2024-07-18,92660FAQ7,CA92660FAQ78,0.17972350230414746,-1.0,-0.64738210747496,2024-07-31,2024-08-31
2024-07-18,92660FAR5,CA92660FAR51,,,0.0,,
2024-07-18,92660FAS3,CA92660FAS35,,,0.0,,
2024-07-18,92938WAA1,CA92938WAA14,,,0.0,,
2024-07-18,92938WAB9,CA92938WAB96,0.9308755760368663,1.0,0.6474686420025059,2024-07-31,2024-08-31
2024-07-18,94106BAH4,CA94106BAH48,0.19815668202764977,-1.0,-0.8584415702954572,2024-07-31,2024-08-31
2024-07-18,94107TAA9,CA94107TAA93,,,0.0,,
2024-07-18,952637AE6,CA952637AE66,0.9493087557603687,1.0,0.7788222248011035,2024-07-31,2024-08-31
2024-07-18,95751ZAD5,CA95751ZAD56,0.7603686635944701,1.0,0.3137998581787653,2024-07-31,2024-08-31
2024-07-18,95751ZAH6,CA95751ZAH60,,,0.0,,
2024-07-18,95751ZAN3,CA95751ZAN39,,,0.0,,
2024-07-18,95751ZAR4,CA95751ZAR43,0.08741258741258741,-1.0,-0.3213224575186672,2024-07-31,2024-08-31
2024-07-18,96115ZAD4,CA96115ZAD48,,,0.0,,
2024-07-18,96115ZAE2,CA96115ZAE21,0.7590361445783133,1.0,0.1765823569097743,2024-07-31,2024-08-31
2024-07-18,975014AA9,CA975014AA98,0.927710843373494,1.0,0.5660669035003698,2024-07-31,2024-08-31
2024-07-18,975014AE1,CA975014AE11,0.8307692307692308,1.0,0.3396401421002218,2024-07-31,2024-08-31
2024-07-18,975014AF8,CA975014AF85,,,0.0,,
2024-07-18,975014AG6,CA975014AG68,,,0.0,,
